lecture_number,lecture_title,section_name,section
4,Arrays and DataFrames,Example 3: Which state has the highest population density?,"Key concepts: Sorting. Accessing using integer positions. Step 1  – Sorting the DataFrame Use the .sort_values(by=column_name) method to sort.

The by= can be omitted, but helps with readability. The by= can be omitted, but helps with readability. Like most DataFrame methods, this returns a new DataFrame. Input: states.sort_values(by='Density') State
Region
Capital City
Population
Land Area
Party
Density


1
Alaska
West
Juneau
733391
570641
Republican
1.29


49
Wyoming
West
Cheyenne
576851
97093
Republican
5.94


25
Montana
West
Helena
1084225
145546
Republican
7.45


33
North Dakota
Midwest
Bismarck
779094
69001
Republican
11.29


40
South Dakota
Midwest
Pierre
886667
75811
Republican
11.70


...
...
...
...
...
...
...
...


19
Maryland
South
Annapolis
6177224
9707
Democratic
636.37


6
Connecticut
Northeast
Hartford
3605944
4842
Democratic
744.72


20
Massachusetts
Northeast
Boston
7029917
7800
Democratic
901.27


38
Rhode Island
Northeast
Providence
1097379
1034
Democratic
1061.29


29
New Jersey
Northeast
Trenton
9288994
7354
Democratic
1263.12 State
Region
Capital City
Population
Land Area
Party
Density  State Region Capital City Population Land Area Party Density 1
Alaska
West
Juneau
733391
570641
Republican
1.29 1 Alaska West Juneau 733391 570641 Republican 1.29 49
Wyoming
West
Cheyenne
576851
97093
Republican
5.94 49 Wyoming West Cheyenne 576851 97093 Republican 5.94 25
Montana
West
Helena
1084225
145546
Republican
7.45 25 Montana West Helena 1084225 145546 Republican 7.45 33
North Dakota
Midwest
Bismarck
779094
69001
Republican
11.29 33 North Dakota Midwest Bismarck 779094 69001 Republican 11.29 40
South Dakota
Midwest
Pierre
886667
75811
Republican
11.70 40 South Dakota Midwest Pierre 886667 75811 Republican 11.70 ...
...
...
...
...
...
...
... ... ... ... ... ... ... ... ... 19
Maryland
South
Annapolis
6177224
9707
Democratic
636.37 19 Maryland South Annapolis 6177224 9707 Democratic 636.37 6
Connecticut
Northeast
Hartford
3605944
4842
Democratic
744.72 6 Connecticut Northeast Hartford 3605944 4842 Democratic 744.72 20
Massachusetts
Northeast
Boston
7029917
7800
Democratic
901.27 20 Massachusetts Northeast Boston 7029917 7800 Democratic 901.27 38
Rhode Island
Northeast
Providence
1097379
1034
Democratic
1061.29 38 Rhode Island Northeast Providence 1097379 1034 Democratic 1061.29 29
New Jersey
Northeast
Trenton
9288994
7354
Democratic
1263.12 29 New Jersey Northeast Trenton 9288994 7354 Democratic 1263.12 50 rows × 7 columns This sorts, but in ascending order (small to large). The opposite would be nice! Step 1 – Sorting the DataFrame in descending order Use .sort_values(by=column_name, ascending=False) to sort in descending order. ascending is an optional argument. If omitted, it will be set to True by default.

This is an example of a keyword argument, or a named argument.
If we want to specify the sorting order, we must use the keyword ascending=. This is an example of a keyword argument, or a named argument. If we want to specify the sorting order, we must use the keyword ascending=. Input: ordered_states = states.sort_values(by='Density', ascending=False)
ordered_states State
Region
Capital City
Population
Land Area
Party
Density


29
New Jersey
Northeast
Trenton
9288994
7354
Democratic
1263.12


38
Rhode Island
Northeast
Providence
1097379
1034
Democratic
1061.29


20
Massachusetts
Northeast
Boston
7029917
7800
Democratic
901.27


6
Connecticut
Northeast
Hartford
3605944
4842
Democratic
744.72


19
Maryland
South
Annapolis
6177224
9707
Democratic
636.37


...
...
...
...
...
...
...
...


40
South Dakota
Midwest
Pierre
886667
75811
Republican
11.70


33
North Dakota
Midwest
Bismarck
779094
69001
Republican
11.29


25
Montana
West
Helena
1084225
145546
Republican
7.45


49
Wyoming
West
Cheyenne
576851
97093
Republican
5.94


1
Alaska
West
Juneau
733391
570641
Republican
1.29 State
Region
Capital City
Population
Land Area
Party
Density  State Region Capital City Population Land Area Party Density 29
New Jersey
Northeast
Trenton
9288994
7354
Democratic
1263.12 29 New Jersey Northeast Trenton 9288994 7354 Democratic 1263.12 38
Rhode Island
Northeast
Providence
1097379
1034
Democratic
1061.29 38 Rhode Island Northeast Providence 1097379 1034 Democratic 1061.29 20
Massachusetts
Northeast
Boston
7029917
7800
Democratic
901.27 20 Massachusetts Northeast Boston 7029917 7800 Democratic 901.27 6
Connecticut
Northeast
Hartford
3605944
4842
Democratic
744.72 6 Connecticut Northeast Hartford 3605944 4842 Democratic 744.72 19
Maryland
South
Annapolis
6177224
9707
Democratic
636.37 19 Maryland South Annapolis 6177224 9707 Democratic 636.37 ...
...
...
...
...
...
...
... ... ... ... ... ... ... ... ... 40
South Dakota
Midwest
Pierre
886667
75811
Republican
11.70 40 South Dakota Midwest Pierre 886667 75811 Republican 11.70 33
North Dakota
Midwest
Bismarck
779094
69001
Republican
11.29 33 North Dakota Midwest Bismarck 779094 69001 Republican 11.29 25
Montana
West
Helena
1084225
145546
Republican
7.45 25 Montana West Helena 1084225 145546 Republican 7.45 49
Wyoming
West
Cheyenne
576851
97093
Republican
5.94 49 Wyoming West Cheyenne 576851 97093 Republican 5.94 1
Alaska
West
Juneau
733391
570641
Republican
1.29 1 Alaska West Juneau 733391 570641 Republican 1.29 50 rows × 7 columns Input: # We must specify the role of False by using ascending=, 
# otherwise Python does not know how to interpret this.
states.sort_values(by='Density', False) Output: File ""/var/folders/28/vs8cp38n1r1520g8bhzr4v5h0000gn/T/ipykernel_17650/2563070448.py"", line 3
    states.sort_values(by='Density', False)
                                          ^
SyntaxError: positional argument follows keyword argument Step 2 – Extracting the state name We saw that the most densely populated state is New Jersey, but how do we extract that information using code? First, grab an entire column as a Series. Navigate to a particular entry of the Series using .iloc[integer_position].

iloc stands for ""integer location"" and is used to count the rows, starting at 0. iloc stands for ""integer location"" and is used to count the rows, starting at 0. Input: ordered_states State
Region
Capital City
Population
Land Area
Party
Density


29
New Jersey
Northeast
Trenton
9288994
7354
Democratic
1263.12


38
Rhode Island
Northeast
Providence
1097379
1034
Democratic
1061.29


20
Massachusetts
Northeast
Boston
7029917
7800
Democratic
901.27


6
Connecticut
Northeast
Hartford
3605944
4842
Democratic
744.72


19
Maryland
South
Annapolis
6177224
9707
Democratic
636.37


...
...
...
...
...
...
...
...


40
South Dakota
Midwest
Pierre
886667
75811
Republican
11.70


33
North Dakota
Midwest
Bismarck
779094
69001
Republican
11.29


25
Montana
West
Helena
1084225
145546
Republican
7.45


49
Wyoming
West
Cheyenne
576851
97093
Republican
5.94


1
Alaska
West
Juneau
733391
570641
Republican
1.29 State
Region
Capital City
Population
Land Area
Party
Density  State Region Capital City Population Land Area Party Density 29
New Jersey
Northeast
Trenton
9288994
7354
Democratic
1263.12 29 New Jersey Northeast Trenton 9288994 7354 Democratic 1263.12 38
Rhode Island
Northeast
Providence
1097379
1034
Democratic
1061.29 38 Rhode Island Northeast Providence 1097379 1034 Democratic 1061.29 20
Massachusetts
Northeast
Boston
7029917
7800
Democratic
901.27 20 Massachusetts Northeast Boston 7029917 7800 Democratic 901.27 6
Connecticut
Northeast
Hartford
3605944
4842
Democratic
744.72 6 Connecticut Northeast Hartford 3605944 4842 Democratic 744.72 19
Maryland
South
Annapolis
6177224
9707
Democratic
636.37 19 Maryland South Annapolis 6177224 9707 Democratic 636.37 ...
...
...
...
...
...
...
... ... ... ... ... ... ... ... ... 40
South Dakota
Midwest
Pierre
886667
75811
Republican
11.70 40 South Dakota Midwest Pierre 886667 75811 Republican 11.70 33
North Dakota
Midwest
Bismarck
779094
69001
Republican
11.29 33 North Dakota Midwest Bismarck 779094 69001 Republican 11.29 25
Montana
West
Helena
1084225
145546
Republican
7.45 25 Montana West Helena 1084225 145546 Republican 7.45 49
Wyoming
West
Cheyenne
576851
97093
Republican
5.94 49 Wyoming West Cheyenne 576851 97093 Republican 5.94 1
Alaska
West
Juneau
733391
570641
Republican
1.29 1 Alaska West Juneau 733391 570641 Republican 1.29 50 rows × 7 columns Input: ordered_states.get('State') Output: 29       New Jersey
38     Rhode Island
20    Massachusetts
6       Connecticut
19         Maryland
          ...      
40     South Dakota
33     North Dakota
25          Montana
49          Wyoming
1            Alaska
Name: State, Length: 50, dtype: object Input: # We want the first entry of the Series, which is at ""integer location"" 0.
ordered_states.get('State').iloc[0] Output: 'New Jersey' The row label that goes with New Jersey is 29, because our original data was alphabetized by state and New Jersey is the 30th state alphabetically. But we don't use the row label when accessing with iloc; we use the integer position counting from the top. If we try to use the row label (29) with iloc, we get the state with the 30th highest population density, which is not New Jersey. Input: ordered_states.get('State').iloc[29] Output: 'Minnesota'"
4,Arrays and DataFrames,Example 4: What is the population density of Pennsylvania?,Key concept: Accessing using row labels.
4,Arrays and DataFrames,Population density of Pennsylvania,"We know how to get the 'Density' of all states. How do we find the one that corresponds to Pennsylvania? Input: states State
Region
Capital City
Population
Land Area
Party
Density


0
Alabama
South
Montgomery
5024279
50645
Republican
99.21


1
Alaska
West
Juneau
733391
570641
Republican
1.29


2
Arizona
West
Phoenix
7151502
113594
Republican
62.96


3
Arkansas
South
Little Rock
3011524
52035
Republican
57.87


4
California
West
Sacramento
39538223
155779
Democratic
253.81


...
...
...
...
...
...
...
...


45
Virginia
South
Richmond
8631393
39490
Democratic
218.57


46
Washington
West
Olympia
7705281
66456
Democratic
115.95


47
West Virginia
South
Charleston
1793716
24038
Republican
74.62


48
Wisconsin
Midwest
Madison
5893718
54158
Republican
108.82


49
Wyoming
West
Cheyenne
576851
97093
Republican
5.94 State
Region
Capital City
Population
Land Area
Party
Density  State Region Capital City Population Land Area Party Density 0
Alabama
South
Montgomery
5024279
50645
Republican
99.21 0 Alabama South Montgomery 5024279 50645 Republican 99.21 1
Alaska
West
Juneau
733391
570641
Republican
1.29 1 Alaska West Juneau 733391 570641 Republican 1.29 2
Arizona
West
Phoenix
7151502
113594
Republican
62.96 2 Arizona West Phoenix 7151502 113594 Republican 62.96 3
Arkansas
South
Little Rock
3011524
52035
Republican
57.87 3 Arkansas South Little Rock 3011524 52035 Republican 57.87 4
California
West
Sacramento
39538223
155779
Democratic
253.81 4 California West Sacramento 39538223 155779 Democratic 253.81 ...
...
...
...
...
...
...
... ... ... ... ... ... ... ... ... 45
Virginia
South
Richmond
8631393
39490
Democratic
218.57 45 Virginia South Richmond 8631393 39490 Democratic 218.57 46
Washington
West
Olympia
7705281
66456
Democratic
115.95 46 Washington West Olympia 7705281 66456 Democratic 115.95 47
West Virginia
South
Charleston
1793716
24038
Republican
74.62 47 West Virginia South Charleston 1793716 24038 Republican 74.62 48
Wisconsin
Midwest
Madison
5893718
54158
Republican
108.82 48 Wisconsin Midwest Madison 5893718 54158 Republican 108.82 49
Wyoming
West
Cheyenne
576851
97093
Republican
5.94 49 Wyoming West Cheyenne 576851 97093 Republican 5.94 50 rows × 7 columns Input: # Which one is Pennsylvania?
states.get('Density') Output: 0      99.21
1       1.29
2      62.96
3      57.87
4     253.81
       ...  
45    218.57
46    115.95
47     74.62
48    108.82
49      5.94
Name: Density, Length: 50, dtype: float64"
4,Arrays and DataFrames,Utilizing the index,"When we load in a DataFrame from a CSV, columns have meaningful names, but rows do not. Input: bpd.read_csv('data/states.csv') State
Region
Capital City
Population
Land Area
Party


0
Alabama
South
Montgomery
5024279
50645
Republican


1
Alaska
West
Juneau
733391
570641
Republican


2
Arizona
West
Phoenix
7151502
113594
Republican


3
Arkansas
South
Little Rock
3011524
52035
Republican


4
California
West
Sacramento
39538223
155779
Democratic


...
...
...
...
...
...
...


45
Virginia
South
Richmond
8631393
39490
Democratic


46
Washington
West
Olympia
7705281
66456
Democratic


47
West Virginia
South
Charleston
1793716
24038
Republican


48
Wisconsin
Midwest
Madison
5893718
54158
Republican


49
Wyoming
West
Cheyenne
576851
97093
Republican State
Region
Capital City
Population
Land Area
Party  State Region Capital City Population Land Area Party 0
Alabama
South
Montgomery
5024279
50645
Republican 0 Alabama South Montgomery 5024279 50645 Republican 1
Alaska
West
Juneau
733391
570641
Republican 1 Alaska West Juneau 733391 570641 Republican 2
Arizona
West
Phoenix
7151502
113594
Republican 2 Arizona West Phoenix 7151502 113594 Republican 3
Arkansas
South
Little Rock
3011524
52035
Republican 3 Arkansas South Little Rock 3011524 52035 Republican 4
California
West
Sacramento
39538223
155779
Democratic 4 California West Sacramento 39538223 155779 Democratic ...
...
...
...
...
...
... ... ... ... ... ... ... ... 45
Virginia
South
Richmond
8631393
39490
Democratic 45 Virginia South Richmond 8631393 39490 Democratic 46
Washington
West
Olympia
7705281
66456
Democratic 46 Washington West Olympia 7705281 66456 Democratic 47
West Virginia
South
Charleston
1793716
24038
Republican 47 West Virginia South Charleston 1793716 24038 Republican 48
Wisconsin
Midwest
Madison
5893718
54158
Republican 48 Wisconsin Midwest Madison 5893718 54158 Republican 49
Wyoming
West
Cheyenne
576851
97093
Republican 49 Wyoming West Cheyenne 576851 97093 Republican 50 rows × 6 columns The row labels (or the index) are how we refer to specific rows. Instead of using numbers, let's refer to these rows by the names of the states they correspond to. This way, we can easily identify, for example, which row corresponds to Pennsylvania."
4,Arrays and DataFrames,Setting the index,"To change the index, use .set_index(column_name). Row labels should be unique identifiers.

Each row should have a different, descriptive name that corresponds to the contents of that row's data. Each row should have a different, descriptive name that corresponds to the contents of that row's data. Input: states State
Region
Capital City
Population
Land Area
Party
Density


0
Alabama
South
Montgomery
5024279
50645
Republican
99.21


1
Alaska
West
Juneau
733391
570641
Republican
1.29


2
Arizona
West
Phoenix
7151502
113594
Republican
62.96


3
Arkansas
South
Little Rock
3011524
52035
Republican
57.87


4
California
West
Sacramento
39538223
155779
Democratic
253.81


...
...
...
...
...
...
...
...


45
Virginia
South
Richmond
8631393
39490
Democratic
218.57


46
Washington
West
Olympia
7705281
66456
Democratic
115.95


47
West Virginia
South
Charleston
1793716
24038
Republican
74.62


48
Wisconsin
Midwest
Madison
5893718
54158
Republican
108.82


49
Wyoming
West
Cheyenne
576851
97093
Republican
5.94 State
Region
Capital City
Population
Land Area
Party
Density  State Region Capital City Population Land Area Party Density 0
Alabama
South
Montgomery
5024279
50645
Republican
99.21 0 Alabama South Montgomery 5024279 50645 Republican 99.21 1
Alaska
West
Juneau
733391
570641
Republican
1.29 1 Alaska West Juneau 733391 570641 Republican 1.29 2
Arizona
West
Phoenix
7151502
113594
Republican
62.96 2 Arizona West Phoenix 7151502 113594 Republican 62.96 3
Arkansas
South
Little Rock
3011524
52035
Republican
57.87 3 Arkansas South Little Rock 3011524 52035 Republican 57.87 4
California
West
Sacramento
39538223
155779
Democratic
253.81 4 California West Sacramento 39538223 155779 Democratic 253.81 ...
...
...
...
...
...
...
... ... ... ... ... ... ... ... ... 45
Virginia
South
Richmond
8631393
39490
Democratic
218.57 45 Virginia South Richmond 8631393 39490 Democratic 218.57 46
Washington
West
Olympia
7705281
66456
Democratic
115.95 46 Washington West Olympia 7705281 66456 Democratic 115.95 47
West Virginia
South
Charleston
1793716
24038
Republican
74.62 47 West Virginia South Charleston 1793716 24038 Republican 74.62 48
Wisconsin
Midwest
Madison
5893718
54158
Republican
108.82 48 Wisconsin Midwest Madison 5893718 54158 Republican 108.82 49
Wyoming
West
Cheyenne
576851
97093
Republican
5.94 49 Wyoming West Cheyenne 576851 97093 Republican 5.94 50 rows × 7 columns Input: states.set_index('State') Region
Capital City
Population
Land Area
Party
Density


State








Alabama
South
Montgomery
5024279
50645
Republican
99.21


Alaska
West
Juneau
733391
570641
Republican
1.29


Arizona
West
Phoenix
7151502
113594
Republican
62.96


Arkansas
South
Little Rock
3011524
52035
Republican
57.87


California
West
Sacramento
39538223
155779
Democratic
253.81


...
...
...
...
...
...
...


Virginia
South
Richmond
8631393
39490
Democratic
218.57


Washington
West
Olympia
7705281
66456
Democratic
115.95


West Virginia
South
Charleston
1793716
24038
Republican
74.62


Wisconsin
Midwest
Madison
5893718
54158
Republican
108.82


Wyoming
West
Cheyenne
576851
97093
Republican
5.94 Region
Capital City
Population
Land Area
Party
Density  Region Capital City Population Land Area Party Density State State       Alabama
South
Montgomery
5024279
50645
Republican
99.21 Alabama South Montgomery 5024279 50645 Republican 99.21 Alaska
West
Juneau
733391
570641
Republican
1.29 Alaska West Juneau 733391 570641 Republican 1.29 Arizona
West
Phoenix
7151502
113594
Republican
62.96 Arizona West Phoenix 7151502 113594 Republican 62.96 Arkansas
South
Little Rock
3011524
52035
Republican
57.87 Arkansas South Little Rock 3011524 52035 Republican 57.87 California
West
Sacramento
39538223
155779
Democratic
253.81 California West Sacramento 39538223 155779 Democratic 253.81 ...
...
...
...
...
...
... ... ... ... ... ... ... ... Virginia
South
Richmond
8631393
39490
Democratic
218.57 Virginia South Richmond 8631393 39490 Democratic 218.57 Washington
West
Olympia
7705281
66456
Democratic
115.95 Washington West Olympia 7705281 66456 Democratic 115.95 West Virginia
South
Charleston
1793716
24038
Republican
74.62 West Virginia South Charleston 1793716 24038 Republican 74.62 Wisconsin
Midwest
Madison
5893718
54158
Republican
108.82 Wisconsin Midwest Madison 5893718 54158 Republican 108.82 Wyoming
West
Cheyenne
576851
97093
Republican
5.94 Wyoming West Cheyenne 576851 97093 Republican 5.94 50 rows × 6 columns Now there is one fewer column. When you set the index, a column becomes the index, and the old index disappears. 🚨 Like most DataFrame methods, .set_index returns a new DataFrame; it does not modify the original DataFrame. Input: states State
Region
Capital City
Population
Land Area
Party
Density


0
Alabama
South
Montgomery
5024279
50645
Republican
99.21


1
Alaska
West
Juneau
733391
570641
Republican
1.29


2
Arizona
West
Phoenix
7151502
113594
Republican
62.96


3
Arkansas
South
Little Rock
3011524
52035
Republican
57.87


4
California
West
Sacramento
39538223
155779
Democratic
253.81


...
...
...
...
...
...
...
...


45
Virginia
South
Richmond
8631393
39490
Democratic
218.57


46
Washington
West
Olympia
7705281
66456
Democratic
115.95


47
West Virginia
South
Charleston
1793716
24038
Republican
74.62


48
Wisconsin
Midwest
Madison
5893718
54158
Republican
108.82


49
Wyoming
West
Cheyenne
576851
97093
Republican
5.94 State
Region
Capital City
Population
Land Area
Party
Density  State Region Capital City Population Land Area Party Density 0
Alabama
South
Montgomery
5024279
50645
Republican
99.21 0 Alabama South Montgomery 5024279 50645 Republican 99.21 1
Alaska
West
Juneau
733391
570641
Republican
1.29 1 Alaska West Juneau 733391 570641 Republican 1.29 2
Arizona
West
Phoenix
7151502
113594
Republican
62.96 2 Arizona West Phoenix 7151502 113594 Republican 62.96 3
Arkansas
South
Little Rock
3011524
52035
Republican
57.87 3 Arkansas South Little Rock 3011524 52035 Republican 57.87 4
California
West
Sacramento
39538223
155779
Democratic
253.81 4 California West Sacramento 39538223 155779 Democratic 253.81 ...
...
...
...
...
...
...
... ... ... ... ... ... ... ... ... 45
Virginia
South
Richmond
8631393
39490
Democratic
218.57 45 Virginia South Richmond 8631393 39490 Democratic 218.57 46
Washington
West
Olympia
7705281
66456
Democratic
115.95 46 Washington West Olympia 7705281 66456 Democratic 115.95 47
West Virginia
South
Charleston
1793716
24038
Republican
74.62 47 West Virginia South Charleston 1793716 24038 Republican 74.62 48
Wisconsin
Midwest
Madison
5893718
54158
Republican
108.82 48 Wisconsin Midwest Madison 5893718 54158 Republican 108.82 49
Wyoming
West
Cheyenne
576851
97093
Republican
5.94 49 Wyoming West Cheyenne 576851 97093 Republican 5.94 50 rows × 7 columns Input: states = states.set_index('State')
states Region
Capital City
Population
Land Area
Party
Density


State








Alabama
South
Montgomery
5024279
50645
Republican
99.21


Alaska
West
Juneau
733391
570641
Republican
1.29


Arizona
West
Phoenix
7151502
113594
Republican
62.96


Arkansas
South
Little Rock
3011524
52035
Republican
57.87


California
West
Sacramento
39538223
155779
Democratic
253.81


...
...
...
...
...
...
...


Virginia
South
Richmond
8631393
39490
Democratic
218.57


Washington
West
Olympia
7705281
66456
Democratic
115.95


West Virginia
South
Charleston
1793716
24038
Republican
74.62


Wisconsin
Midwest
Madison
5893718
54158
Republican
108.82


Wyoming
West
Cheyenne
576851
97093
Republican
5.94 Region
Capital City
Population
Land Area
Party
Density  Region Capital City Population Land Area Party Density State State       Alabama
South
Montgomery
5024279
50645
Republican
99.21 Alabama South Montgomery 5024279 50645 Republican 99.21 Alaska
West
Juneau
733391
570641
Republican
1.29 Alaska West Juneau 733391 570641 Republican 1.29 Arizona
West
Phoenix
7151502
113594
Republican
62.96 Arizona West Phoenix 7151502 113594 Republican 62.96 Arkansas
South
Little Rock
3011524
52035
Republican
57.87 Arkansas South Little Rock 3011524 52035 Republican 57.87 California
West
Sacramento
39538223
155779
Democratic
253.81 California West Sacramento 39538223 155779 Democratic 253.81 ...
...
...
...
...
...
... ... ... ... ... ... ... ... Virginia
South
Richmond
8631393
39490
Democratic
218.57 Virginia South Richmond 8631393 39490 Democratic 218.57 Washington
West
Olympia
7705281
66456
Democratic
115.95 Washington West Olympia 7705281 66456 Democratic 115.95 West Virginia
South
Charleston
1793716
24038
Republican
74.62 West Virginia South Charleston 1793716 24038 Republican 74.62 Wisconsin
Midwest
Madison
5893718
54158
Republican
108.82 Wisconsin Midwest Madison 5893718 54158 Republican 108.82 Wyoming
West
Cheyenne
576851
97093
Republican
5.94 Wyoming West Cheyenne 576851 97093 Republican 5.94 50 rows × 6 columns Input: # Which one is Pennsylvania? The one whose row label is ""Pennsylvania""!
states.get('Density') Output: State
Alabama           99.21
Alaska             1.29
Arizona           62.96
Arkansas          57.87
California       253.81
                  ...  
Virginia         218.57
Washington       115.95
West Virginia     74.62
Wisconsin        108.82
Wyoming            5.94
Name: Density, Length: 50, dtype: float64"
4,Arrays and DataFrames,Accessing using the row label,"To pull out one particular entry of a DataFrame corresponding to a row and column with certain labels: Use .get(column_name) to extract the entire column as a Series. Use .loc[] to access the element of a Series with a particular row label. In this class, we'll always first access a column, then a row (but row, then column is also possible). Input: states.get('Density') Output: State
Alabama           99.21
Alaska             1.29
Arizona           62.96
Arkansas          57.87
California       253.81
                  ...  
Virginia         218.57
Washington       115.95
West Virginia     74.62
Wisconsin        108.82
Wyoming            5.94
Name: Density, Length: 50, dtype: float64 Input: states.get('Density').loc['Pennsylvania'] Output: 290.60858681804973"
4,Arrays and DataFrames,Summary: Accessing elements of a DataFrame,"First, .get the appropriate column as a Series. Then, use one of two ways to access an element of a Series:

.iloc[] uses the integer position.
.loc[] uses the row label.
Each is best for different scenarios. .iloc[] uses the integer position. .loc[] uses the row label. Each is best for different scenarios. Input: states.get('Density') Output: State
Alabama           99.21
Alaska             1.29
Arizona           62.96
Arkansas          57.87
California       253.81
                  ...  
Virginia         218.57
Washington       115.95
West Virginia     74.62
Wisconsin        108.82
Wyoming            5.94
Name: Density, Length: 50, dtype: float64 Input: states.get('Density').iloc[4] Output: 253.80971119342146 Input: states.get('Density').loc['California'] Output: 253.80971119342146"
4,Arrays and DataFrames,Note,"Sometimes the integer position and row label are the same. This happens by default with bpd.read_csv. Input: bpd.read_csv('data/states.csv') State
Region
Capital City
Population
Land Area
Party


0
Alabama
South
Montgomery
5024279
50645
Republican


1
Alaska
West
Juneau
733391
570641
Republican


2
Arizona
West
Phoenix
7151502
113594
Republican


3
Arkansas
South
Little Rock
3011524
52035
Republican


4
California
West
Sacramento
39538223
155779
Democratic


...
...
...
...
...
...
...


45
Virginia
South
Richmond
8631393
39490
Democratic


46
Washington
West
Olympia
7705281
66456
Democratic


47
West Virginia
South
Charleston
1793716
24038
Republican


48
Wisconsin
Midwest
Madison
5893718
54158
Republican


49
Wyoming
West
Cheyenne
576851
97093
Republican State
Region
Capital City
Population
Land Area
Party  State Region Capital City Population Land Area Party 0
Alabama
South
Montgomery
5024279
50645
Republican 0 Alabama South Montgomery 5024279 50645 Republican 1
Alaska
West
Juneau
733391
570641
Republican 1 Alaska West Juneau 733391 570641 Republican 2
Arizona
West
Phoenix
7151502
113594
Republican 2 Arizona West Phoenix 7151502 113594 Republican 3
Arkansas
South
Little Rock
3011524
52035
Republican 3 Arkansas South Little Rock 3011524 52035 Republican 4
California
West
Sacramento
39538223
155779
Democratic 4 California West Sacramento 39538223 155779 Democratic ...
...
...
...
...
...
... ... ... ... ... ... ... ... 45
Virginia
South
Richmond
8631393
39490
Democratic 45 Virginia South Richmond 8631393 39490 Democratic 46
Washington
West
Olympia
7705281
66456
Democratic 46 Washington West Olympia 7705281 66456 Democratic 47
West Virginia
South
Charleston
1793716
24038
Republican 47 West Virginia South Charleston 1793716 24038 Republican 48
Wisconsin
Midwest
Madison
5893718
54158
Republican 48 Wisconsin Midwest Madison 5893718 54158 Republican 49
Wyoming
West
Cheyenne
576851
97093
Republican 49 Wyoming West Cheyenne 576851 97093 Republican 50 rows × 6 columns Input: bpd.read_csv('data/states.csv').get('Capital City').loc[35] Output: 'Oklahoma City' Input: bpd.read_csv('data/states.csv').get('Capital City').iloc[35] Output: 'Oklahoma City'"
4,Arrays and DataFrames,Summary,"Arrays make it easy to perform arithmetic operations on all elements of an array and to perform element-wise operations on multiple arrays. Ranges are arrays of equally-spaced numbers. We learned many DataFrame methods and techniques. Don't feel the need to memorize them all right away. Instead, refer to this lecture, the DSC 10 reference sheet, the babypandas notes, and the babypandas documentation when working on assignments. Over time, these techniques will become more and more familiar. Lab 1 will walk you through many of them. Practice! Frame your own questions using this dataset and try to answer them."
4,Arrays and DataFrames,Next time,"We'll frame more questions and learn more DataFrame manipulation techniques to answer them. In particular, we'll learn about querying and grouping."
